user_id,age,gender,interests,destination,search_count
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Bukit Siron,17
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai pelangi matang Rayeuk pp,22
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Taman Putroe Phang,13
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall","Desa Wisata Nusa, Aceh",19
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Ulee Lheue,9
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Pantai Suak Ribee,25
Kelli_Osinski27,-2,female,"Peak, Recreational Park, Waterfall",Bukit Siron,17
Jasper.Bernier10,6,female,"Peak, Museum",Wisata Panorama alam Bukit Jalin,28
Jasper.Bernier10,6,female,"Peak, Museum",Air Terjun Mengaya,26
Jasper.Bernier10,6,female,"Peak, Museum",Pantai Ujong Batee,6
Jasper.Bernier10,6,female,"Peak, Museum",Taman Putroe Phang,1
Jasper.Bernier10,6,female,"Peak, Museum",Pucok Krueng,21
Jasper.Bernier10,6,female,"Peak, Museum",Puncak Bukit Suharto,11
Jasper.Bernier10,6,female,"Peak, Museum",Wisata Panorama alam Bukit Jalin,28
Jasper.Bernier10,6,female,"Peak, Museum",Air Terjun Mengaya,26
Jasper.Bernier10,6,female,"Peak, Museum",Pantai Ujong Batee,6
Jasper.Bernier10,6,female,"Peak, Museum",Taman Putroe Phang,1
Jasper.Bernier10,6,female,"Peak, Museum",Pucok Krueng,21
Jasper.Bernier10,6,female,"Peak, Museum",Puncak Bukit Suharto,11
Jasper.Bernier10,6,female,"Peak, Museum",Wisata Panorama alam Bukit Jalin,28
Jasper.Bernier10,6,female,"Peak, Museum",Air Terjun Mengaya,26
Jasper.Bernier10,6,female,"Peak, Museum",Pantai Ujong Batee,6
Jasper.Bernier10,6,female,"Peak, Museum",Taman Putroe Phang,1
Jasper.Bernier10,6,female,"Peak, Museum",Pucok Krueng,21
Jasper.Bernier10,6,female,"Peak, Museum",Puncak Bukit Suharto,11
Jasper.Bernier10,6,female,"Peak, Museum",Wisata Panorama alam Bukit Jalin,28
Jasper.Bernier10,6,female,"Peak, Museum",Air Terjun Mengaya,26
Jasper.Bernier10,6,female,"Peak, Museum",Pantai Ujong Batee,6
Jasper.Bernier10,6,female,"Peak, Museum",Taman Putroe Phang,1
Jasper.Bernier10,6,female,"Peak, Museum",Pucok Krueng,21
Jasper.Bernier10,6,female,"Peak, Museum",Puncak Bukit Suharto,11
Jasper.Bernier10,6,female,"Peak, Museum",Wisata Panorama alam Bukit Jalin,28
Jasper.Bernier10,6,female,"Peak, Museum",Air Terjun Mengaya,26
Jasper.Bernier10,6,female,"Peak, Museum",Pantai Ujong Batee,6
Jasper.Bernier10,6,female,"Peak, Museum",Taman Putroe Phang,1
Jasper.Bernier10,6,female,"Peak, Museum",Pucok Krueng,21
Jasper.Bernier10,6,female,"Peak, Museum",Puncak Bukit Suharto,11
Jasper.Bernier10,6,female,"Peak, Museum",Wisata Panorama alam Bukit Jalin,28
Jasper.Bernier10,6,female,"Peak, Museum",Air Terjun Mengaya,26
Jasper.Bernier10,6,female,"Peak, Museum",Pantai Ujong Batee,6
Jasper.Bernier10,6,female,"Peak, Museum",Taman Putroe Phang,1
Jasper.Bernier10,6,female,"Peak, Museum",Pucok Krueng,21
Jasper.Bernier10,6,female,"Peak, Museum",Puncak Bukit Suharto,11
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Pantai Lancok,9
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Lhok Mata Ie Ujong Pancu,3
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Tapak Tuan Tapa,25
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Pantai Lancok,9
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Lhok Mata Ie Ujong Pancu,3
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Tapak Tuan Tapa,25
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Pantai Lancok,9
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Lhok Mata Ie Ujong Pancu,3
Alverta_Bradtke,-9,female,"Lake, Peak, Waterfall, Tourist Village, Museum, Others, Forest, Recreational Park",Tapak Tuan Tapa,25
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Natural park takengon,14
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Jantho Panorama Park,7
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Air Terjun Terujak,4
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain","Pantai Lhok Kubu, Calang",21
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Wisata Air terjun suhom,3
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Taman Batu Lepes,29
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Natural park takengon,14
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Jantho Panorama Park,7
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Air Terjun Terujak,4
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain","Pantai Lhok Kubu, Calang",21
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Wisata Air terjun suhom,3
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Taman Batu Lepes,29
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Natural park takengon,14
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Jantho Panorama Park,7
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Air Terjun Terujak,4
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain","Pantai Lhok Kubu, Calang",21
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Wisata Air terjun suhom,3
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Taman Batu Lepes,29
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Natural park takengon,14
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Jantho Panorama Park,7
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Air Terjun Terujak,4
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain","Pantai Lhok Kubu, Calang",21
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Wisata Air terjun suhom,3
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Taman Batu Lepes,29
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Natural park takengon,14
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Jantho Panorama Park,7
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Air Terjun Terujak,4
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain","Pantai Lhok Kubu, Calang",21
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Wisata Air terjun suhom,3
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Taman Batu Lepes,29
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Natural park takengon,14
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Jantho Panorama Park,7
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Air Terjun Terujak,4
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain","Pantai Lhok Kubu, Calang",21
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Wisata Air terjun suhom,3
Augusta_Koelpin20,-9,male,"Museum, Recreational Park, Forest, Waterfall, Peak, Others, Mountain",Taman Batu Lepes,29
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Tambatan Perahu Lot Kala,31
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Air Terjun Peukan Biluy,12
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Taman Batu Lepes,24
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Tambatan Perahu Lot Kala,31
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Air Terjun Peukan Biluy,12
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Taman Batu Lepes,24
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Tambatan Perahu Lot Kala,31
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Air Terjun Peukan Biluy,12
Lisandro_Ebert27,-6,female,"Others, Museum, Waterfall, Peak, Tourist Village",Taman Batu Lepes,24
Zackary.Jerde63,13,male,"Tourist Village, Recreational Park, Waterfall, Peak, Others, Forest",Tambatan Perahu Lot Kala,27
Zackary.Jerde63,13,male,"Tourist Village, Recreational Park, Waterfall, Peak, Others, Forest",Pantan Terong,29
Zackary.Jerde63,13,male,"Tourist Village, Recreational Park, Waterfall, Peak, Others, Forest",Tambatan Perahu Lot Kala,27
Zackary.Jerde63,13,male,"Tourist Village, Recreational Park, Waterfall, Peak, Others, Forest",Pantan Terong,29
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum","Brayeung, Leupung",21
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum",Taman Nasional Gunung Leuser,20
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum",Bukit Lamreh,3
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum","Brayeung, Leupung",21
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum",Taman Nasional Gunung Leuser,20
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum",Bukit Lamreh,3
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum","Brayeung, Leupung",21
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum",Taman Nasional Gunung Leuser,20
Ellen.Langworth92,-12,male,"Lake, Tourist Village, Forest, Peak, Beach, Recreational Park, Mountain, Museum",Bukit Lamreh,3
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Ujung Nunang,29
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Putroe Phang,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Panorama Gunong Keutapang,15
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Hutan Raya Pocut Meurah Intan,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Ujung Nunang,29
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Putroe Phang,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Panorama Gunong Keutapang,15
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Hutan Raya Pocut Meurah Intan,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Ujung Nunang,29
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Putroe Phang,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Panorama Gunong Keutapang,15
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Hutan Raya Pocut Meurah Intan,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Ujung Nunang,29
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Putroe Phang,14
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Panorama Gunong Keutapang,15
Cyrus.Jast,-11,female,"Forest, Others, Tourist Village, Recreational Park, Mountain, Museum, Peak, Waterfall",Taman Hutan Raya Pocut Meurah Intan,14
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Pantai Ujong Kareung,13
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Waduk Jeulikat aceh,6
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Pantai Ujong Kareung,13
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Waduk Jeulikat aceh,6
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Wisata Air terjun suhom,7
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Mon Ceunong,2
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Taman Sulthanah Safiatuddin Banda Aceh,15
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Wisata Air terjun suhom,7
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Mon Ceunong,2
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Taman Sulthanah Safiatuddin Banda Aceh,15
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Wisata Air terjun suhom,7
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Mon Ceunong,2
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Taman Sulthanah Safiatuddin Banda Aceh,15
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Putri Pukes Cave,6
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Arung Jeram Lukup Badak,2
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Taman Rusa Aceh Besar,7
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Putri Pukes Cave,6
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Arung Jeram Lukup Badak,2
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Taman Rusa Aceh Besar,7
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Putri Pukes Cave,6
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Arung Jeram Lukup Badak,2
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Taman Rusa Aceh Besar,7
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Mon Ceunong,25
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Pantai Suak Ribee,10
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Jantho Panorama Park,5
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Mon Ceunong,25
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Pantai Suak Ribee,10
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Jantho Panorama Park,5
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Mon Ceunong,25
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Pantai Suak Ribee,10
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Jantho Panorama Park,5
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak",Mon Ceunong,7
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak","Brayeung, Leupung",26
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak",Mon Ceunong,7
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak","Brayeung, Leupung",26
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Tambatan Perahu Lot Kala,15
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Jantho Panorama Park,5
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Taman Nasional Gunung Leuser,9
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Tambatan Perahu Lot Kala,15
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Jantho Panorama Park,5
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Taman Nasional Gunung Leuser,9
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Tambatan Perahu Lot Kala,15
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Jantho Panorama Park,5
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Taman Nasional Gunung Leuser,9
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Panorama alam Bukit Jalin,8
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Gua Sarang,2
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Panorama alam Bukit Jalin,8
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Gua Sarang,2
Daija95,-20,male,"Others, Waterfall, Peak",Tapak Tuan Tapa,24
Daija95,-20,male,"Others, Waterfall, Peak",Putri Pukes Cave,11
Daija95,-20,male,"Others, Waterfall, Peak",Waduk Jeulikat aceh,22
Daija95,-20,male,"Others, Waterfall, Peak",Tapak Tuan Tapa,24
Daija95,-20,male,"Others, Waterfall, Peak",Putri Pukes Cave,11
Daija95,-20,male,"Others, Waterfall, Peak",Waduk Jeulikat aceh,22
Daija95,-20,male,"Others, Waterfall, Peak",Tapak Tuan Tapa,24
Daija95,-20,male,"Others, Waterfall, Peak",Putri Pukes Cave,11
Daija95,-20,male,"Others, Waterfall, Peak",Waduk Jeulikat aceh,22
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Pria Laot Waterfall,10
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Tambatan Perahu Lot Kala,21
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Pria Laot Waterfall,10
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Tambatan Perahu Lot Kala,21
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
